pubkey,Totalrewards,proposalcreation,voting,callparticipation,raffle,totalproposalparticipation,communitypropcreatorpassed,depositedvotes,alltimerewards,baseline,elgible,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotes,totalcouncilvotesagainst,rewards
5EWZJyrBXCmxdr8S6d5k9xTdTcUoVidoiU1UUF9CdB7g,0,,,,,0,0,499,122580.312501,,,0,0,null,null,0,0,0,0,0,0,0,0
5Zf8CSgQ131jwa4qQsM8movVARftF8XDGjL3LeWxdPr8,0,,,,,0,0,0,4167,,,0,0,null,null,0,0,0,0,0,0,0,0
HLAKLNXSqNZskku5EcvkeVi87cyatnYmQDh8jn3XcypC,0,,,,,0,0,6321,2100,,,0,0,null,null,0,0,0,0,0,0,0,0
7ckvB1uchDPcA5vkjJvu4DHCkgGq81qbJrd4P2CwPDV8,0,,,,,0,0,0,85803.895018,,,0,0,null,null,0,0,0,0,0,0,0,0
73Z1WZL5JsbU5SVh43DCXhf3Dis1F2fx1FqihSm5zKhQ,0,,,,,0,0,0,8380,,,0,0,null,null,0,0,0,0,0,0,0,0
Hzbi4V5ZrQKxV8rLwzmSsPgGjLTk3Ka3cz4qEpFx6vTw,0,,,,,0,0,0,2100,,,0,0,null,null,0,0,0,0,0,0,0,0
HnUZo13Ncb9Xx4nuVnLcnkSDvPR5vfMRbbQJySoUQBof,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
B4WMyWAuTsXnYPNMyzoWXHKUihNPbaYTm5hpzEJsmtmy,0,,,,,0,0,273,1660,,,0,806,null,null,0,0,0,0,0,0,0,0
HHYHaJNDkJq7rdfCMgMizA7rPJ1AW9Qd9X2nEiXYBJz6,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
3MFxDHLMkv863rxcupKQ4srPZnT5yDwFAaTENhJBxaKM,0,,,,,0,0,0,11325,,,0,17635,null,null,0,0,0,0,0,0,0,0
73b1W8yifSpPSDHSnpPZETuPbUTo5rY4T8eTiGCDSHEK,0,,,,,0,0,31,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
376x43EFbL1ctBg44tyRDgSkJoP6d4SebryTYQsrycAf,0,,,,,0,0,0,2197.6000000000000,,,0,0,null,null,0,0,0,0,0,0,0,0
8DMtJy1QLnkXDmfqQcfwBkTY4jF2EPSUVUEKkVLMkQ9R,0,,,,,0,0,0,170,,,0,1265,null,null,0,0,0,0,0,0,0,0
8TNsp6Yk6ELrdaYhbbjng1MznVMdV1kvgHiNfK9asekD,0,,,,,0,0,35000,38724,,,0,0,null,null,0,0,0,0,0,0,0,0
AksHjbcNDLYwerSJDSwN62xMoR2oCbPy4LTZoxb1rBot,0,,,,,0,0,0,24455,,,0,0,null,null,0,0,0,0,0,0,0,0
Hew6XJcEjQAx2Pi4GWogr68dmbST24g9xtumKBqvhkdL,0,,,,,0,0,0,3355,,,0,54449,null,null,0,0,0,0,0,0,0,0
C5q4tYiDzjJnikeVTBKFV3Xqp9eQ3jhZ6U4Esgrnuxih,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
BsFR3oxtQfRb3PfFwRYMv8uYUo2WmicTAEm1sZDaUE6c,0,,,,,0,0,0,110,,,0,0,null,null,0,0,0,0,0,0,0,0
3cx9UxeRyUH4r7mweHFfgHELEUS2GBiFAXyy5auWrRDZ,0,,,,,0,0,23806,11330,,,0,0,null,null,0,0,0,0,0,0,0,0
HpGHMDw78W96R112EEi2G34eDrz9eh8TQqTj7k4mUfLh,0,,,,,0,0,749,47174.240000000000,,,0,0,null,null,0,0,0,0,0,0,0,0
A4zJGA5enYes3xjmz6h4mFe2Joojwn2ybf6v2ZKUSTAX,0,,,,,0,0,0,76477.50001600000,,,0,0,null,null,0,0,0,0,0,0,0,0
4befwKLou9y2hMtXwbA2p2fFpqc4jsj4RKp5zUE9XJFv,0,,,,,0,0,0,1050,,,0,0,null,null,0,0,0,0,0,0,0,0
E6R3GmKBJNLcV35MctoyWmaLDixsn9pWaGavvixzJAHD,0,,,,,0,0,0,19137.3125,,,0,1000,null,null,0,0,0,0,0,0,0,0
4ULth11nsRntrLb3TjaUHPAr2NWF2jDPWjYEkCkGFcF2,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
55RPYGrfzaBctai7nSw2QgoJL3bMzKvihtiDpVcJLFWe,0,,,,,0,0,0,470,,,0,0,null,null,0,0,0,0,0,0,0,0
HTe1Hfi6zAjLcCjyaox7fTvjPnXvqjKna9BT3h45BDKa,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
9qrKtzr1zX1cgU5NJtSm7ega3RS5v3MpGKUcutYvV444,0,,,,,0,0,0,225,,,0,0,null,null,0,0,0,0,0,0,0,0
5bkmmuJDZBVNdPeEUFwiDzznBhoMjE4M3CVhEo4VBpA3,0,,,,,0,0,0,20305,,,0,0,null,null,0,0,0,0,0,0,0,0
D727PgWtzMMQnDiUqPA5BhrcC1HCyshegKqFK5wseAcE,0,,,,,0,0,0,320,,,0,0,null,null,0,0,0,0,0,0,0,0
61ZsQ6ruqSCiyhMPCYPLoPekxekQfrb7VqWDTnUnVPfS,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
J4yKFnSdfgeDwLJ7u8N9R5NK4sDryVPmbXL2wJci8wbZ,0,,,,,0,0,16,270,,,0,270,null,null,0,0,0,0,0,0,0,0
EbVdTBGv5poB8ovWLnDAduh3w7bQMppZjsEaT6KhxAmB,0,,,,,0,0,0,60450.50000000000,,,0,0,null,null,0,0,0,0,0,0,0,0
Fywb7YDCXxtD7pNKThJ36CAtVe23dEeEPf7HqKzJs1VG,0,,,,,0,0,0,198871.499976,,,0,0,null,null,0,0,0,0,0,0,0,0
DvubPpEGskB7U4UpswauprWPugKfhMEWnVywrqefgsZg,0,,,,,0,0,0,0,,,0,101,null,null,0,0,0,0,0,0,0,0
3PPjZVCpJw4YA7Z918aux6uNwbMuK9EXtjv9nwwSR1bF,0,,,,,0,0,117,0,,,0,0,null,null,0,0,0,0,0,0,0,0
D7o5YEE6ZTnQPRd2nbdoK1rRP83mLLoapoBWgkSJFUHL,0,,,,,0,0,0,17102,,,0,0,null,null,0,0,0,0,0,0,0,0
B4sPLzfPv8ZszXhrbjyf3Yekrq2kY4UwTd8iGQbv2XhJ,0,,,,,0,0,1360518,695137.8,,,1,6811,null,null,0,0,0,0,0,0,0,0
AXXRH6NVXjUNxi6GvVWV4Pp6q7k9xkqeqHhRx8sW41TX,0,,,,,0,0,0,9963,,,0,53661,null,null,0,0,0,0,0,0,0,0
AEMDocDf1WexMhMgCNEX24Ubm2NNs9F9bhCuLSYv8v2k,0,,,,,0,0,0,425,,,0,0,null,null,0,0,0,0,0,0,0,0
BjWbRcKNVWhkpXnaS6RbmQktwmTedosHKZnjumcfrPa2,0,,,,,0,0,0,14392.5,,,0,0,null,null,0,0,0,0,0,0,0,0
BZ8uP8aJWg5u1uJ92jsnSu5hHRpDZLYAMDrxJjHrLDXy,0,,,,,0,0,0,555,,,0,0,null,null,0,0,0,0,0,0,0,0
5khS7roagypx9MEo8Z8HEkquAiPD2kZR3VrpSme5uXzD,0,,,,,0,0,28875,11330,,,0,4775,null,null,0,0,0,0,0,0,0,0
D3s8NuLSxhvEwpnQ9wMkgEx3j2Hbw6FcFfA2Nh1p78dF,0,,,,,0,0,0,39486.812507,,,0,0,null,null,0,0,0,0,0,0,0,0
6mBNN7cuBZ1Mq8UxcKqDapXP1ksdL4NS5W2KVvwCSYbQ,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
6m4i6Gh83M4oDps6g6zXM4wiXap35w65DQS7hdnEzuB5,0,,,,,0,0,0,1105,,,0,13890,null,null,0,0,0,0,0,0,0,0
2BD785THVpxGZqufB7NUgYC6zELD6dpiuqt19PCki1U6,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6pPdyHoBv3MamTvbRmZXY69CuEN6YjDg7SF7t7KVLDic,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
96YK8Q7vDVvZAZUwkKNqYajwP4BfHw3Q5oT33w9YMLdj,0,,,,,0,0,226,0,,,0,0,null,null,0,0,0,0,0,0,0,0
GGqieUyW18ZForVxhYs6dttUVGELhATX6Hoj2KVTXvxK,0,,,,,0,0,0,20673,,,0,0,null,null,0,0,0,0,0,0,0,0
34Wmv58UF8HUmjdcWdCZVU9o7h8N5h2fTozqRwh9mucM,0,,,,,0,0,71503,4455,,,0,31210,null,null,0,0,0,0,0,0,0,0
5kLAJS1P2c4pSHPhU91aAMLsfhBbjbYHTCfxhmKB3Rtd,0,,,,,0,0,6211,1960.4,,,0,15568,null,null,0,0,0,0,0,0,0,0
3rTbQb6nMwRzrJEdLEEdUK92VpCidsSrowAAZn6pePei,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
Hjbf2kgBEzHf6j4bRZ4DDaVXzRhBm8Tr82ttNRLTFuuZ,0,,,,,0,0,0,59217.08969900000,,,0,0,null,null,0,0,0,0,0,0,0,0
7dMskWAgwv4EyQykEbnieDNZs5xDrJN6Ma6LKY5xyd1d,0,,,,,0,0,36903,13765,,,0,0,null,null,0,0,0,0,0,0,0,0
AxSv4XsSeWisFhSq7C8MA1TV5BErjDi5K4zze6HPJy8F,0,,,,,0,0,0,110180.53,,,0,0,null,null,0,0,0,0,0,0,0,0
EqzTB2Yivt8cXh9grxTRKzJJcKBrCsr3cVvdFDtyeovw,0,,,,,0,0,1420,520,,,0,3195,null,null,0,0,0,0,0,0,0,0
9kEdofySaznFida6DxoNcbMNMhJmkT1F1mXUTakLtS6B,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
58qtR3YYzMMwhJCj3hoJZeNTMjhT3ymN4AA65LBWgv7V,0,,,,,0,0,0,225,,,0,4947,null,null,0,0,0,0,0,0,0,0
GhXKgMtTFyzvXfnPae6p7vL9SsSdvwnniqF79qWf67eS,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
5u6smEjMFFNdmb7oBauLA3j4ZcEnC5tzc2mrh6Dh5wLj,0,,,,,0,0,1830,10134.62799,,,0,1270,null,null,0,0,0,0,0,0,0,0
EZkLrrNcQGFmi5XQwECyR8DZ2syhHRbH3xwunQvqtExA,0,,,,,0,0,0,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
FntYEntiP2E3SfvVfqArXAcyZR1nzwL5T2wTX53ztXvg,0,,,,,0,0,0,8830,,,0,26252,null,null,0,0,0,0,0,0,0,0
4KyEUeNAdXdkJhnpkdx9VhcvrjYiLmAekmwu2sv5ZzKy,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
9AX88o1WCF4F6XXWXMRC7YngkcPZchgyhNpZcz54sK4i,0,,,,,0,0,0,19389,,,0,0,null,null,0,0,0,0,0,0,0,0
xhJyLExWG5ka6HwNiYH7Rd41JZBAqBoa44JSDNAeiiA,0,,,,,0,0,0,46182,,,0,0,null,null,0,0,0,0,0,0,0,0
B98e2BdhvvkxtBTwsu97HCmot93kjg9kEKSVYL6YnjjK,0,,,,,0,0,0,81153.000013,,,0,0,null,null,0,0,0,0,0,0,0,0
3dJwAcXi8DiqhLqsWr2DJYRwQZbFjR7APvXM5pEcy6fj,0,,,,,0,0,31649,10330,,,0,2900,null,null,0,0,0,0,0,0,0,0
BSSumCtyz2vN9ghjW9CPhiGhbC1211QXynN5sNTmE2Wt,0,,,,,0,0,0,270,,,0,0,null,null,0,0,0,0,0,0,0,0
5kKNvp9KSAC7fdGS9GawaV4XVEtMgrSnt3M32X7pYz7A,0,,,,,0,0,1729,465,,,0,3310,null,null,0,0,0,0,0,0,0,0
5pJ89aofV4nP5eaJfpvvChkuce7NEUQVf31ckLCXTymg,0,,,,,0,0,0,11330,,,0,79792,null,null,0,0,0,0,0,0,0,0
DrEDgXWTBfZbbVNT2ZdvxA5DUZx8CLTteGnsSJaXtZsK,0,,,,,0,0,85963,15330,,,0,116280,null,null,0,0,0,0,0,0,0,0
CcgJm67J2QH433jm9FMhLJg66qZXN36m13otScKfy1mU,0,,,,,0,0,0,43852.739631,,,0,0,null,null,0,0,0,0,0,0,0,0
7ygba6zZNjeDt2PipjaM8m86CsE3YBXeT6zQEW9LdpLK,0,,,,,0,0,0,1720,,,0,0,null,null,0,0,0,0,0,0,0,0
F4RncFEP3r6sQojn1KVF2ya6FoZkyLV3Gyg5Taw1UYXR,0,,,,,0,0,1160,370,,,0,8035,null,null,0,0,0,0,0,0,0,0
9rNN4te7RAwFUTZRKZ7gc2d1zpvnMDMa9aQ1DnVkGoE9,0,,,,,0,0,1068,150,,,0,0,null,null,0,0,0,0,0,0,0,0
96tq9QEc8qhyy7g5iA97SH8N1T9cMXAMQN6C2ycDcrm5,0,,,,,0,0,22,0,,,0,0,null,null,0,0,0,0,0,0,0,0
Bgke4TAWbLRebZEHPTYQAbX5juzzMszN941E1cWf1aqV,0,,,,,0,0,325,1900,,,0,0,null,null,0,0,0,0,0,0,0,0
GADm41oZzno47qXZbQRZMb4HfJ4ytzFsiu9HUma2Kzn8,0,,,,,0,0,0,1105,,,0,6270,null,null,0,0,0,0,0,0,0,0
52BqCVDfQZ1sxTqymRcuasoKLzAEqYtSNjbb2uVy53fj,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
2su7qMHkRNsTEjHdzkHA5hzvA8UohHNoV6JhLsUXms7a,0,,,,,0,0,0,465,,,0,0,null,null,0,0,0,0,0,0,0,0
HG8eoaqenR3MKvBqtVnoaXqaGwKgkV91eoxCcWg4YDcb,0,,,,,0,0,0,5925,,,0,1000,null,null,0,0,0,0,0,0,0,0
Cj2r2kiGAyLzGWprHoiVMh1Rbs4r42SBDb3dLjNYvhnm,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
AKXcMJWahV5J4FUbXiMuobr6QTVg6D4cZxHoCqwc7AoP,0,,,,,0,0,0,465,,,0,8509,null,null,0,0,0,0,0,0,0,0
8fscX4BGejvrBB1WnYGs7DQNBxgjM9v6iqKnq9wGvS2S,0,,,,,0,0,0,2100,,,0,6,null,null,0,0,0,0,0,0,0,0
uLfMeRAPVMxs5tprZV9788CrWc7bMY6vuFgjv7aTLAA,0,,,,,0,0,108537,37875.109999,,,0,0,null,null,0,0,0,0,0,0,0,0
HDfZHgXeEyDMCT6TEepeeUBVJQE8iLTvmVFoXG2uHdXs,0,,,,,0,0,0,2425,,,0,0,null,null,0,0,0,0,0,0,0,0
8Q5KkYJR1e7Zo1fF8sUm61UH1HrnV4sT3p853WKPWLQj,0,,,,,0,0,0,40292.500004000000,,,0,181,null,null,0,0,0,0,0,0,0,0
3K5o38rp2xswi4wuHSmmdqQbFd4btDyMzoSBfX4DDuw7,0,,,,,0,0,0,29784.1875,,,0,11475,null,null,0,0,0,0,0,0,0,0
4AeGMYZvZJmzoDTgcQe9aSzsFkh3ZzuNazBeUvjHccaH,0,,,,,0,0,5100,2370,,,0,2370,null,null,0,0,0,0,0,0,0,0
4AigoHLLzSMuzueRicxeQhK5NqaG1TT9EvpCeAvqn6oY,0,,,,,0,0,0,535,,,0,0,null,null,0,0,0,0,0,0,0,0
BZeGjhfK8knnmWnX7crYwi6iKyyUaoWMZFBhrC1FNuQJ,0,,,,,0,0,0,0,,,0,575,null,null,0,0,0,0,0,0,0,0
FP5knkMJKxqM7YiLMxyyRowuegaNsEGghbMmW4zat9EW,0,,,,,0,0,0,47322,,,0,0,null,null,0,0,0,0,0,0,0,0
GmzqsoTC1XyWHkJe79skc49Ed5FynKZSSJh3d2z1Zqch,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
63teVPvKS7F2PXBiaq5YW43ktGNP4RmuEgYnpPLgesZH,0,,,,,0,0,0,2270,,,0,2297,null,null,0,0,0,0,0,0,0,0
7FaDRP2acjvWCntY3At1GJ2RdqJttqCLQXJU6qpJzAg7,0,,,,,0,0,1556,1465,,,0,1,null,null,0,0,0,0,0,0,0,0
AgVeUhKJVx2PT9mULNWdCcUxpmC1gQmmCGqsiDtrPyqC,0,,,,,0,0,0,4350,,,0,0,null,null,0,0,0,0,0,0,0,0
8BFan3PdtNHQNLatBrYGttBebUdTuPmxQVDeZPcthbym,0,,,,,0,0,0,0,,,0,970,null,null,0,0,0,0,0,0,0,0
J7H8PcofiRvWYwGhhSy9iFbSAaYUu34ovTXXbL2K37tM,0,,,,,0,0,450,54505.8125,,,0,0,null,null,0,0,0,0,0,0,0,0
CUfpptASdtG6jd1Prd8eUBdnZ67oh3qRGKZBFiR2ei7X,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
911Wg8TP44ZLYtBXna3hz6k9Q4kYZzDHh24LTijo2TKS,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
FuXhp8cXQ6kWWipLjyTi1DxPcp2Vo6441VmBz2fbo4sx,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
GuyYF51HpurMsdDzZs3wK1xpr1MEDva8rLEdUQjH7Gue,0,,,,,0,0,4,0,,,0,0,null,null,0,0,0,0,0,0,0,0
Gq7fPzML38eX6tSedGqCMhmbw7WsaSEYoEZM3BucjZh8,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5s4KyZSCExZVRPg579FBTLARtpxteJf9k5UoQpsaPvoz,0,,,,,0,0,0,0,,,0,231,null,null,0,0,0,0,0,0,0,0
129H4gSo68Ys8kqfZxsA6j59GKbaL4T64qsD92N2Bcv,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
8qRqVy3Vme8GsvWWk9pHArZgh6Ro1C9biWmozXNwresW,0,,,,,0,0,0,2210,,,0,0,null,null,0,0,0,0,0,0,0,0
HvB2jZLsM1em4DDkze4Lmncetk5NNdMS5tYAxe4khery,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
CCftgaVphVAx9r5TGvyKiRTjMkHPJU58x22bnQ9gLoov,0,,,,,0,0,58,55,,,0,0,null,null,0,0,0,0,0,0,0,0
EoBCPxSn2N7b8dM1Kq43yYceY83eHxAXXANZE5Ga3cKz,0,,,,,0,0,30262,9500,,,0,0,null,null,0,0,0,0,0,0,0,0
GyrzWsvsPYmnJ2ZSpxu6tJvFZR3q2jixuCgBJsdtm9kA,0,,,,,0,0,0,840,,,0,6807,null,null,0,0,0,0,0,0,0,0
BXokbUFNAGupNhuczvFDCS2BaXChnCvpCFB7qSJErH4f,0,,,,,0,0,1000,1100,,,0,100,null,null,0,0,0,0,0,0,0,0
4DGGdhtbD5G6FN33kiPE4ddr28z7jJmHT8AUBUUM86AQ,0,,,,,0,0,0,225,,,0,1788,null,null,0,0,0,0,0,0,0,0
9DWREMQtcKKcZRzqBi4kWKp61TW9MhASCVE9biCX7tvD,0,,,,,0,0,0,43747.145001000000,,,0,0,null,null,0,0,0,0,0,0,0,0
Evs9aHMu7Txr3vurtmpqjThVgf2pbpdf5gL2nBCqpLAo,0,,,,,0,0,0,38217.500002,,,0,0,null,null,0,0,0,0,0,0,0,0
21VN2b3spuPxXqoHK95fZo3KujtCQfg6rotgYZY4P72F,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
AugdJSvnUSmeDSyWMKQjKmVFSx24joj7Z7Kgsb5czx33,0,,,,,0,0,0,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
2X9UKSS1pEdE5Br7zv6wGRLi4f2Tw1jKF6ND7Cn2wJ8z,0,,,,,0,0,0,2100,,,0,0,null,null,0,0,0,0,0,0,0,0
5cvX5RGXCbX12Rso1UCTFFDdzgN9W7jMTHCDzKAthmuo,0,,,,,0,0,1,81880.53,,,0,0,null,null,0,0,0,0,0,0,0,0
9SXAsCuQdibQAcrEseGg7T7EcKUvBaTseBjUo2MoYYfj,0,,,,,0,0,32930,10330,,,0,2900,null,null,0,0,0,0,0,0,0,0
HWjuUSLmPmiUYJHs2AH1nr9JZH7vcPhqQpDa6KBVA2fS,0,,,,,0,0,1800,16025,,,0,145,null,null,0,0,0,0,0,0,0,0
5ANdHqaZsiy82bhgfQ771H74b6SFyRaj6Cfw2vjCDbrN,0,,,,,0,0,1691,520,,,0,0,null,null,0,0,0,0,0,0,0,0
Hc1vMPoSid9jQhuc4WBoFzpqbWCCNoKkLGLCo9MThLQF,0,,,,,0,0,0,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
ADVicLtp6THTd3eUzto5rwM5PEZ9uXy5q6hxgttVRGA2,0,,,,,0,0,22559,1325,,,0,0,null,null,0,0,0,0,0,0,0,0
4aJh2CCtbUr64Xh45UL8FXXUdJG5btiCDMZb18Vr2RT9,0,,,,,0,0,0,791,,,0,0,null,null,0,0,0,0,0,0,0,0
7GTDryEQzDhfYDQcFduC2J7StTnkeT2x95MzdJPjjfgt,0,,,,,0,0,1093,260,,,0,0,null,null,0,0,0,0,0,0,0,0
6DADojjAUEPWnPWAKbdwnNLRCEWfqzdcSCUiZCSjyC8D,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
8qTXSDgQvNEPA5LewEsXMTZzkXz3sLhkHq112MA9fWme,0,,,,,0,0,0,41791,,,0,0,null,null,0,0,0,0,0,0,0,0
6jKm7ZhikmmhT8i3q1wrhM5FRQoktAKbLhn6XFCyj5ro,0,,,,,0,0,0,4605,,,0,0,null,null,0,0,0,0,0,0,0,0
CKXBywyhvxoc9sTv469sxgQNQEVGjoUd1SuefS1tMoq9,0,,,,,0,0,0,535,,,0,0,null,null,0,0,0,0,0,0,0,0
AG4MwfWGDSbAans7aJ4yYd8zEx1L1L75D9TzrpYXhPiv,0,,,,,0,0,3561,420,,,0,26305,null,null,0,0,0,0,0,0,0,0
BcXjZUMYGxqj9iQYhHzCcqgzjmhiVEVFCLHRMP7Sm11D,0,,,,,0,0,0,2520,,,0,0,null,null,0,0,0,0,0,0,0,0
3MsmkPefAd1zbtJtsrrR61pFLmXYGxr3d2BK8wt6QYzK,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
A8qncfGwb9K1aXtihVjCJEzXE8ynvzgGQcSSVyP5L2Sz,0,,,,,0,0,0,361221.7150040000,,,0,25000,null,null,0,0,0,0,0,0,0,0
3CPrbJewAwqDsU3Pirm8MowDiZKVzRof95G1ZbimaX5t,0,,,,,0,0,0,110,,,0,0,null,null,0,0,0,0,0,0,0,0
6KhisW1zBdcax1na44XZcSd4jgr48iRbBEieNVR1JtA9,0,,,,,0,0,0,115,,,0,1263,null,null,0,0,0,0,0,0,0,0
9qWN2em7qYpZg5dhD83bSepQbZWRY3GUZAxTnok1azZP,0,,,,,0,0,0,314944,,,0,732000,null,null,0,0,0,0,0,0,0,0
5tVfhJ89YAJsSaiUFBGxvjDQH4UeJB71kqtGpc4kJgio,0,,,,,0,0,0,15435,,,0,0,null,null,0,0,0,0,0,0,0,0
9n2zVy9XfNYCK93jbM2C5BubJ9h1dMftTZFcgsAH8Urn,0,,,,,0,0,1106,310,,,0,3155,null,null,0,0,0,0,0,0,0,0
GwgEND5VQdy8PpeUyzXp8riQBXkQTyDUHNDTzWH64jR9,0,,,,,0,0,48,0,,,0,0,null,null,0,0,0,0,0,0,0,0
29gfXNCjUcepv3dPLhwsZRSHM7WNJ3rGc9GCRY3RQuwA,0,,,,,0,0,0,33649,,,0,0,null,null,0,0,0,0,0,0,0,0
3WWaoAnxma1NVfovPTDZMAUGB1oHpZyPQENJYwQdWX5T,0,,,,,0,0,0,835,,,0,0,null,null,0,0,0,0,0,0,0,0
GmRC6EhKtBEcKM1bjCBzamWDy3qmP5z2Kc9tYjQuc2Pn,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
7gLx38a9pdfaQufmHvv4cPhgtSeyfbccty9p5CpTZaZA,0,,,,,0,0,192,0,,,0,0,null,null,0,0,0,0,0,0,0,0
3VeqFy27atzbwhXWu9aa5hc3e5N1yC6sCgRQrivRGjEa,0,,,,,0,0,0,10360,,,0,0,null,null,0,0,0,0,0,0,0,0
64GD4p9uLC9MEziLGQgAARgMMdBj4w9Q1bef63eYEbhT,0,,,,,0,0,0,1365,,,0,0,null,null,0,0,0,0,0,0,0,0
5rbBvCD4snFicADHJkYMkos4izZLKu2B8HkqHRhA4dMn,0,,,,,0,0,0,23830.000001,,,0,0,null,null,0,0,0,0,0,0,0,0
E9sYvLtary49LMDPxrGk9Vu9BqppdoU8qeW1ByPAdU6z,0,,,,,0,0,2,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6QyXjmR78n1WBqo5BDYv1mwqeUiWLpLyaYgvBYLA642i,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
HDdW6JWkCKqzU4v8Z1PxBMh5etEdz5wjJyCKoT9Cp6uJ,0,,,,,0,0,1000,1100,,,0,0,null,null,0,0,0,0,0,0,0,0
3H6mb7Sm2CQ1Jfh3fA8gMsYSv4g7pVg1LGg6wqsMYWqp,0,,,,,0,0,62,0,,,0,2900,null,null,0,0,0,0,0,0,0,0
62XPk2UveykynZosxK8CgTJLe3c7WCS7nPxFY89XkiC3,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
44rSzUMYCpBoTk9jwpPPJqd5KjWepJcdficsUHNgLxgF,0,,,,,0,0,80300,64638.000001,,,0,0,null,null,0,0,0,0,0,0,0,0
56CRgykvwrWcCyKY1L5UCc3NgCKz57ZE7AMJcP5tccCu,0,,,,,0,0,0,0,,,0,1,null,null,0,0,0,0,0,0,0,0
G2mZqeHFoEtQC6z5vrVETikfaFXYv7tBzS9Qqq2Rdyyy,0,,,,,0,0,1247,518,,,0,0,null,null,0,0,0,0,0,0,0,0
Hn8FdKHpqTMBRgenbqKKHr5z2Hn1V9dekXGiWU7d1KR6,0,,,,,0,0,35517,8829,,,0,0,null,null,0,0,0,0,0,0,0,0
DnwJm4GC53YYddKuHmNeeVhjNCQ1R69dMQPfGBYz3ALh,0,,,,,0,0,3000,245,,,0,245,null,null,0,0,0,0,0,0,0,0
7g8hfSWo1PYw2sANYf6LVmgEnCf5Ua6XiwXeBvHmN8jv,0,,,,,0,0,33,2495,,,0,0,null,null,0,0,0,0,0,0,0,0
BLWmdweeyc3q6Tv8nV98LWwQzTvjdHTLDRLQxbfqVgB6,0,,,,,0,0,0,1810,,,0,0,null,null,0,0,0,0,0,0,0,0
9DN2MSKSpZY8V2yYh1VeQj3t2WAVUkE9G4i1sVNy6Eik,0,,,,,0,0,0,2155,,,0,0,null,null,0,0,0,0,0,0,0,0
6ftaM1Zfx1gDM2qj73KvNgHs1UaKhox2XjbuYM2a4Cbw,0,,,,,0,0,0,2055,,,0,0,null,null,0,0,0,0,0,0,0,0
B4P4miyudoJTSpiuchDJs4HvxhSvyStni49LtEVoYVM,0,,,,,0,0,115,12554,,,0,0,null,null,0,0,0,0,0,0,0,0
ABinaZhqZ4TfCGSXznFQNVkTTCNgNbgFw6GUgDTbHwke,0,,,,,0,0,0,196453,,,0,0,null,null,0,0,0,0,0,0,0,0
6qWP977HvKLis7hkZdSGgsn35yUGk5FS9SUnAgLJfojn,0,,,,,0,0,0,1105,,,0,5846,null,null,0,0,0,0,0,0,0,0
HLCjkBicUNh3f8o4ZLzTnmXqu4VDzwLbJKi78GvUqibZ,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
